project,name,path,first_buildable_sha,first_buildable_date
zinx,aceld/zinx,https://github.com/aceld/zinx,77b12fb0df0ca54bf98a5f7b38cd5c21ab29bd2d,2024-12-23T12:31:51Z
semaphore,semaphoreui/semaphore,https://github.com/semaphoreui/semaphore,d76a0460679110b24ce5681ee7e66b74daa95faa,2024-12-21T23:13:26Z
aptly,aptly-dev/aptly,https://github.com/aptly-dev/aptly,4076941bd78ee049387d956c10a39c42fb9d7437,2025-01-11T14:58:10Z
protoactor-go,asynkron/protoactor-go,https://github.com/asynkron/protoactor-go,80203e89bc1758110a611ac192278f4559964142,2025-01-01T14:13:40Z
amazon-ecs-agent,aws/amazon-ecs-agent,https://github.com/aws/amazon-ecs-agent,5073adbb5cd89f1736df8537464ac42b795bba27,2025-01-02T17:28:48Z
bfe,bfenetworks/bfe,https://github.com/bfenetworks/bfe,786136b722960c17e517ace2965c9d349016acde,2024-12-30T15:54:30Z
bettercap,bettercap/bettercap,https://github.com/bettercap/bettercap,61a9069e50ea079f081b15498de780cce380786a,2025-01-09T01:55:51Z
btcd,btcsuite/btcd,https://github.com/btcsuite/btcd,c2b47e014983654c1326f8ae2525ba49bc9e0182,2025-01-02T15:20:37Z
cockroach,cockroachdb/cockroach,https://github.com/cockroachdb/cockroach,e3829a0e615c49db0b50c25da18a2efcf8c3e425,2025-12-01T07:03:39Z
concourse,concourse/concourse,https://github.com/concourse/concourse,b661e76d04cba7b589aa4b6a72a4ffc1d7ef035c,2024-12-16T20:08:51Z
containerd,containerd/containerd,https://github.com/containerd/containerd,e0459262ba8b52e936b3b2e555e7faeab846b600,2024-12-09T01:38:39Z
cni,containernetworking/cni,https://github.com/containernetworking/cni,5f84615a5df9c929fd696cb8965aa6fa34ee8c66,2025-01-16T00:33:03Z
buildah,containers/buildah,https://github.com/containers/buildah,996c49d8ec3c34555d9f90cdbdb125cc8b01efdc,2025-01-07T13:09:50Z
podman,containers/podman,https://github.com/containers/podman,cbd650212a8804a5e5802e37a2f207669de88723,2024-12-18T12:31:46Z
skopeo,containers/skopeo,https://github.com/containers/skopeo,bf5987896a1facb4b5c6beb64239fdb5a7c19744,2024-12-23T10:09:32Z
traefik,traefik/traefik,https://github.com/traefik/traefik,278e7392421f1e4a5a20f6723d20cbf18eca730a,2024-12-30T15:08:03Z
prometheus-operator,prometheus-operator/prometheus-operator,https://github.com/prometheus-operator/prometheus-operator,0f9962aa8f25d853f07ddfcfcfcbbb1e87feaeb6,2025-01-02T12:11:43Z
nvm-windows,coreybutler/nvm-windows,https://github.com/coreybutler/nvm-windows,28c3aa87170c4c2067510a0e9324918df3caee85,2024-11-14T04:24:54Z
cortex,cortexproject/cortex,https://github.com/cortexproject/cortex,7872e1af1ce6241330153f78f51a25197a4d74cc,2024-12-24T12:49:22Z
cosmos-sdk,cosmos/cosmos-sdk,https://github.com/cosmos/cosmos-sdk,dafa93f05ddb8da4fe6ad3c332784734a37a7162,2024-12-30T13:17:27Z
cri-o,cri-o/cri-o,https://github.com/cri-o/cri-o,6e0df092481dce1c518db2785a03ae2c97d18c19,2024-12-20T08:13:43Z
crossplane,crossplane/crossplane,https://github.com/crossplane/crossplane,4addd41c551aa6c6164348ca0413ae68790de260,2024-12-09T23:58:17Z
dapr,dapr/dapr,https://github.com/dapr/dapr,e0afe517a9e2542e122631bfdb4b5be86eda12ee,2025-01-19T21:27:03Z
dex,dexidp/dex,https://github.com/dexidp/dex,38309ed94d31a35a73e1377b63cac5f4faab6e0d,2024-12-20T09:12:38Z
direnv,direnv/direnv,https://github.com/direnv/direnv,29df55713c253e3da14b733da283f03485285cea,2024-12-25T15:10:15Z
dnscrypt-proxy,DNSCrypt/dnscrypt-proxy,https://github.com/DNSCrypt/dnscrypt-proxy,57c69937a0e4e375626044e20503327aaa08de93,2024-12-19T07:45:12Z
cli,docker/cli,https://github.com/docker/cli,7dab597e6d570e04f7f135793ba4b64fdfbc47a5,2024-12-09T15:49:21Z
distribution,distribution/distribution,https://github.com/distribution/distribution,825eeb039d80de6289b97820a90b658af2312c18,2025-01-10T01:54:12Z
goproxy,elazarl/goproxy,https://github.com/elazarl/goproxy,b229734814e95bc36743615c7d3cfd3a9677bb8a,2024-12-27T11:44:33Z
bbolt,etcd-io/bbolt,https://github.com/etcd-io/bbolt,248fddc1ec48a98df9516320c663532682a1c8c1,2024-12-28T22:42:28Z
etcd,etcd-io/etcd,https://github.com/etcd-io/etcd,44073ed85ddf97432e1b4f33ef15541b51e43666,2024-12-21T15:51:26Z
fabio,fabiolb/fabio,https://github.com/fabiolb/fabio,f76356a49ab68cea1d49ff147ae8713ea3e7d976,2024-12-19T21:42:31Z
fyne,fyne-io/fyne,https://github.com/fyne-io/fyne,e71bfd949567e3c9260fa431075f29e304699127,2025-07-23T00:44:56Z
git-lfs,git-lfs/git-lfs,https://github.com/git-lfs/git-lfs,38d645f063a9c0f157763175df0ecae8653e6eb3,2024-12-20T01:17:03Z
colly,gocolly/colly,https://github.com/gocolly/colly,99b7fb1b87d1491578f1fa9c222836341f533d75,2024-06-05T17:43:50Z
gf,gogf/gf,https://github.com/gogf/gf,3a19ee9268c131c50cc5c207f8fb310f01f07e44,2024-12-25T13:43:55Z
migrate,golang-migrate/migrate,https://github.com/golang-migrate/migrate,7651c8a37ed0b473ce5d686830956a455a20a290,2025-01-27T01:04:55Z
golangci-lint,golangci/golangci-lint,https://github.com/golangci/golangci-lint,286701c02715672d0265378f33f318710d819f13,2024-12-25T11:58:28Z
